,REF,NOX,ATP
b3447,9.948369985,9.5931288947,9.8398005803
b0693,5.6002277187,8.4781238497,7.4680086733
b4392,11.75151774,11.71041853,11.82668671
b0002,13.8476750867,14.04923429,13.90248647
b2874,8.0697865723,9.1679838983,8.49316634
b2724,2.4803507983,2.637074807,2.8873454733
b4260,11.0807677867,11.0854291167,10.99009641
b3114,6.187059422,7.1452387627,6.986581924
b2169,10.78036391,10.20940944,9.8991417007
b3224,3.6688145947,4.4557159773,5.4458471697
b3063,8.5879432817,9.823277994,9.7715672443
b2168,10.7112775933,10.2725955267,9.9496118907
b4152,4.690223784,4.9372106083,4.8264055447
b3575,8.273266183,10.4926738913,9.9973826433
b0572,8.6689376177,9.5122256483,8.9375419477
b4301,8.5797277893,9.756748761,9.2108520783
b0008,12.96915,13.0258947033,12.8453205633
b0494,11.8731329233,12.0136212733,12.3694469767
b2261,10.9402605633,11.07219909,11.2845818567
b2676,6.1665276447,7.658726877,6.705579352
b3182,7.3985193727,7.6761228973,7.9920686037
b4177,11.5978649133,11.3304716567,11.3616176833
b1263,12.0177673067,12.1384627267,11.9849897967
b0431,12.9791222733,13.26714487,13.2894821333
b3860,11.9899727733,11.7421087,11.62070761
b3620,11.9971901133,11.92942983,12.0868068933
b3544,13.6032317167,13.7011301333,13.56166007
b0825,8.1340162407,8.8261197573,8.4115443607
b3409,9.3510406087,9.6730630467,9.5899546703
b0452,10.4925348567,10.22419999,10.63153417
b0078,10.1601431643,9.9760469347,10.0979027573
b2288,11.9725089533,12.14761622,11.5506712467
b2997,8.5575885553,9.448718161,9.30086976
b0514,5.410212169,5.4690651747,5.80475958
b2751,12.4510019167,12.64015479,12.5380746867
b3222,9.4883312113,10.232500313,9.9137610657
b2482,5.7751878653,8.3145923613,7.6212006347
b3431,11.2662699633,11.2698103733,11.6019481233
b2320,10.9539966633,10.8116967833,11.01312043
b3546,8.194835357,8.2809480717,8.2644165533
b1186,9.1500177033,9.179252337,9.038204461
b0902,11.08616007,10.64533443,10.630736365
b3806,11.91022206,11.8759578233,12.0361638433
b0484,8.9447153463,9.037342251,9.513475223
b2036,11.90303811,11.0874504927,10.449326454
b0809,11.4617761567,11.5711219667,11.6097955567
b0832,10.3075088633,10.3383500733,10.2871672167
b1126,11.1500855967,11.09242761,10.77247572
b0428,11.4771065467,11.5341720867,11.7505491067
b1693,8.7123935623,8.2377097233,8.606448273
b0086,10.69571935,10.4224318933,10.205547723
b2097,11.3310711733,10.2123848473,11.2138025633
b0336,11.11827657,11.1865838133,10.7673299633
b4268,8.1423797653,8.9467454657,8.9193898647
b1912,8.396359353,8.1305532893,7.9707303613
b3734,13.2649510367,13.66028937,15.0065565933
b3479,2.687051469,2.7448405823,3.233122919
b1901,8.7600014547,9.4822997187,9.0656708443
b2687,12.1351820667,11.3097942667,11.7512202933
b2530,12.3960250333,12.2210176567,12.30461945
b0639,10.75794703,10.6671882533,10.79078383
b2378,10.84827016,10.7575986833,10.3916840243
b0485,9.755593476,8.6505561797,9.9746054773
b0586,4.6800962723,6.204951324,6.2585292797
b1677,15.2430760867,14.3276670567,14.0877186367
b3927,10.4688727333,10.5818734633,10.3808253867
b1281,10.0445759367,9.638810629,9.5837816967
b0755,14.2927198633,13.8111590367,14.01969884
b3924,9.924230959,9.4734741253,9.372809975
b1262,12.4873461667,12.62410649,12.0765146667
b0612,3.9980053393,5.7049503273,5.7804051373
b1858,8.7648332057,8.3054830033,8.251710229
b2762,9.4237830043,8.6259392337,8.4586015473
b4291,9.2713027997,10.1573205487,10.0702461977
b2615,4.2322235247,7.1868878093,4.575212107
b3747,9.7868546387,9.9501687583,9.8519881523
b0090,10.232304746,9.8098371263,9.805011491
b0862,11.7703624767,11.85844612,11.7364088767
b3737,13.49390176,13.58304312,13.0995855533
b2541,5.6311482263,6.8894836667,6.9320304533
b2975,8.277716415,9.0384353103,8.441704503
b1189,9.4805218993,9.2605590853,9.6834594323
b0945,8.0593453987,7.2772286813,7.2036730427
b3451,7.486668792,7.934730556,7.9382629257
b4238,8.778488443,9.093015005,8.916694956
b0087,10.9103714367,10.9180791433,10.8115275133
b4055,10.3857661063,11.0806211067,10.6104541343
b0032,12.8629087133,13.0302604633,12.5023437467
b2478,12.3287919333,12.1607406633,12.05358226
b2901,10.4134347933,10.4906659267,10.7929440333
b2867,6.2443079833,7.7749351017,7.3954268403
b2574,10.0998278857,10.2732673433,10.3046668593
b2947,11.0900946,11.1874271967,11.3441697233
b4132,5.647981752,7.7658446377,6.8365893047
b1467,6.9855555523,7.207537835,7.285573011
b4053,10.84287044,11.0964013867,11.0838250633
b2051,6.3272384243,8.144845222,7.6752123947
b3824,9.508104004,10.15275752,10.1152647777
b0341,7.239486678,9.1853653557,8.6291718193
b4035,11.8754952,11.6839416667,11.51417635
b1896,10.4762546127,9.045227538,10.0506593287
b2487,7.6736572563,8.9628856913,8.5339471373
b2661,9.153193386,9.1189128413,9.2412483373
b0774,8.7880410483,8.8079047287,8.8096825053
b3452,9.676037233,10.0372317757,10.1309328907
b0521,7.3229364433,8.7740822997,8.3272927803
b1587,6.1996110027,7.8141848467,6.7540040023
b1744,7.8926532617,8.618326644,8.3977507807
b3502,8.929446352,10.3886454153,9.675191566
b2199,4.4016756007,4.753982548,4.7261807497
b2282,11.3646416767,11.7416257733,11.6853905767
b3579,6.2121512427,7.9129969503,7.1198665917
b2599,11.3094026067,11.09783362,11.0379679833
b4042,10.51257879,10.53565697,10.33661314
b0061,7.007047888,8.5352936497,8.1619970993
b3359,11.79811432,11.7621411933,11.8367468167
b0182,10.140123918,9.903718235,9.9132865463
b4323,8.253286551,8.868045251,8.376237353
b3008,10.90240685,10.8578320033,10.77983098
b0727,12.9935917967,13.5482204867,13.40663083
b3360,7.5719222027,7.696531688,7.759813733
b0120,11.4952132067,11.103730813,11.0173135233
b4151,8.7824406263,9.406626521,9.3709106757
b2276,11.6386673767,11.9697927233,11.76076183
b1329,10.5110961133,10.3506482033,10.3527202133
b1702,11.4640023167,11.7976127833,11.3843570267
b3540,10.65517375,10.6678829467,10.7271603833
b2019,12.9414688967,12.7778898833,12.2800908033
b4382,11.1062156467,10.90911263,11.1589977767
b3626,10.046953579,9.9265720007,9.5212041457
b3624,8.5750091037,8.8656830063,8.182604651
b2994,9.498906894,9.703624192,9.61276911
b1801,4.8178622097,5.57389293,6.3068678147
b2243,6.122163739,8.4008024883,7.3296458403
b3666,9.4258618273,9.6347062823,8.373931528
b2422,11.1240494337,10.94012364,10.7289066317
b1589,5.5290906937,6.9178364613,6.732927396
b2720,7.0739056347,8.9778843863,8.6057794773
b2025,11.1906683567,11.00003131,10.7772547367
b2551,12.5179406233,12.57546614,12.1246382167
b1224,7.634081573,8.9275008043,8.2847695427
b4138,9.082203543,9.0661476193,9.348071703
b0589,7.15629915,8.334234029,7.686329885
b2508,11.93184901,11.95474534,12.18293132
b1859,8.9618678077,9.5522241267,9.2379158033
b0505,7.7566416103,7.804999412,8.3566309973
b0194,11.3889896033,11.4671823167,11.2198381733
b0997,6.832373666,7.9349028293,8.059387973
b3786,9.3217790097,9.157849463,9.251441719
b2205,6.3966737683,7.6615572323,7.3697988317
b2515,12.3331339533,12.22284257,12.04641794
b1493,11.6459221267,8.279150722,11.5653835933
b0585,7.676222216,9.7472505543,9.132776699
b3117,8.5518423247,9.9206460203,9.4303117467
b0576,9.1345995573,9.1740402853,9.4784527003
b0185,11.4626312333,11.1143705433,11.0843175167
b2701,9.462399916,9.3000855987,9.3722223527
b2440,10.0102359703,10.4828299433,10.5508568813
b2037,10.175826373,9.8181545313,9.21719438
b0684,10.7060305763,10.183666275,10.488206667
b1539,10.6739735703,10.1647388087,10.405821177
b0155,9.2137784637,9.1529604627,9.4209191653
b2344,9.5726074913,9.4358069203,9.3342996923
b1308,10.3087529337,9.45053236,9.370838387
b1622,9.871057045,9.9562921497,10.1311664173
b3432,12.08524095,12.2200304733,12.3731350967
b3772,9.5394186013,9.6497914417,9.4870217167
b4384,11.7702542567,11.56243923,11.70840548
b0475,9.0502889867,9.222630142,9.0801753387
b3904,6.8179820133,9.5732478133,8.1424809103
b3730,11.6063046167,11.3091251833,11.0313457957
b4033,10.9700018633,11.2349167533,11.0998715
b2722,7.5200696773,9.0379570873,8.0965451213
b3918,9.134672965,9.7049910057,9.032788462
b3092,9.8807182303,10.492697562,10.255103103
b3605,7.5992241003,8.038120622,8.1712161303
b2424,10.96208916,11.1537220367,10.8739013667
b1745,3.5083871823,3.9796581117,4.618864983
b0175,9.952244214,9.7739893767,9.7338796683
b1528,8.2654087527,8.4019145623,8.5925795033
b0937,5.1328650767,7.6528956833,7.013118754
b4079,8.0729235713,9.0681574733,8.3496887577
b2677,8.261919973,9.1658502917,9.4144544287
b4198,8.1346954793,9.546139913,8.930600528
b0758,11.1915983067,10.86159206,10.7059694433
b1098,10.5869535713,10.45542816,10.6739607967
b2943,9.1676512887,9.336620907,9.5721456303
b4036,10.53192229,10.7904708767,10.4616601633
b1533,11.36784152,11.2088390233,11.0495350633
b0030,7.70810378,9.316701943,8.1882512937
b1276,11.4229482167,11.04601354,11.1080008167
b1476,6.1847830903,7.368458103,7.2673974977
b1605,7.8273272943,8.702236957,8.4055058543
b4025,12.4791659233,12.1190829333,12.50667982
b1640,9.2093637197,9.1113544153,9.144385799
b2280,12.1021827267,12.4986633167,12.35092273
b1198,11.1980717133,11.0846520933,11.0388855733
b3892,9.220530553,9.4974103443,9.230550944
b3749,12.4211038033,12.3103158233,11.8403645967
b4395,9.222136102,9.3396461453,9.2987483677
b0831,9.5107365397,9.5052694397,9.397238644
b0062,7.158261328,8.4556253947,8.14072964
b2021,12.0603085167,11.8415522067,11.8138319
b2890,11.92316627,12.08922165,11.6476736967
b0350,6.2327914403,8.2698897393,7.825991945
b0573,9.5115007637,9.671166556,9.0917419317
b0617,4.660271592,6.3278653483,6.265101827
b3708,10.2208677303,11.0786528033,10.336634232
b2965,10.0629036013,10.2440777933,10.2154304097
b3433,13.3824923967,13.6528625767,13.10573428
b2708,8.3690853377,8.698993169,8.659777732
b3040,9.932954001,9.8584837857,10.0693127517
b0526,10.4322832733,10.4809771567,10.4774968033
b0158,10.5908383167,11.0010326767,10.8694291833
b3619,12.6005296833,12.4474779267,12.62178527
b3567,7.9067000713,9.8275626287,8.1994081967
b4084,8.3072405267,10.2506612693,9.0753148443
b0888,11.8851163933,11.6336440733,11.6575702233
b4032,9.7081071237,10.4086607567,10.058754874
b1298,10.0572623827,9.282412956,9.5527472043
b3455,9.7177545283,9.8216764133,9.0990500117
b2341,10.237577763,10.4759850733,10.1490681293
b0004,12.57132988,12.7929295133,12.4466773367
b2705,6.979686722,8.4593431333,7.706708808
b4356,6.7140344723,8.7298872057,8.110427689
b2421,10.3970600757,9.9864405417,9.869410894
b2202,7.4651564247,7.9004681207,7.59656123
b1238,10.46261772,10.2747739167,10.278425169
b4194,9.1007155917,9.625283224,9.5305577007
b4073,8.8899476753,9.7080985193,9.379703289
b4069,10.0359058117,10.6525727703,9.973663863
b0340,5.1995850743,6.4256558693,6.58780429
b4288,7.4081568923,8.7330192437,8.5861220207
b3894,5.735242794,6.282972423,6.139275604
b0635,9.6510767583,9.5834450573,9.6258497433
b3265,9.4932509857,10.6356419433,10.1548200967
b0323,7.634955472,9.4780942343,8.4960745177
b0243,10.8544548667,10.61327358,10.7768313667
b2747,9.267478648,9.1117647477,9.1613969767
b3940,10.096525108,10.0701477327,10.0367129307
b2585,11.44876162,11.07163431,11.3151159667
b0099,7.0127720843,7.3084930273,6.918642564
b2032,11.5061362367,10.9218355067,10.5042354813
b2323,12.68701371,12.2971337667,12.5687170833
b1232,11.4762245467,11.1644773933,11.40944547
b4086,6.288597859,7.3347432,7.552204671
b2436,8.3257431477,9.073055513,9.4394240427
b1748,8.4075387923,8.1815605077,7.6277968853
b1873,8.3893680663,9.3979338103,9.0307588127
b1377,6.9262842143,8.9292818677,8.0352602237
b2937,2.3594809757,2.2259378967,2.334830044
b3429,11.6352161333,11.59178548,11.75705951
b0698,5.4188825057,11.1709324447,6.66649185
b1468,6.3445290987,6.3453449917,6.4583564243
b1746,8.954507591,9.663677005,8.407266403
b2393,2.3594809757,2.2259378967,2.30021512
b2935,13.0882010733,13.2813437033,13.09742929
b2750,11.4233382867,11.2927667667,11.1207932433
b1623,9.134378996,9.7113618827,9.680491773
b3018,11.5640160933,11.5992840933,11.5899333733
b0933,8.967250889,9.6972347027,9.1801466403
b2411,9.9895247157,9.867155207,9.8112607153
b3939,9.9709222857,9.9824912137,9.9196869697
b0036,9.1999045587,10.513739755,9.9675013583
b1193,10.2616987853,10.0750001097,10.3679480167
b2200,7.0154241937,7.6155083047,7.6860403167
b2895,11.0294501167,10.99422989,11.2459939533
b3788,10.90662115,10.9849877167,10.87544749
b2497,10.2605416777,10.1049609797,9.5195732913
b2204,7.4172703273,9.259501368,8.8989166973
b3967,11.6165379367,11.8377092967,11.8673136567
b3116,7.620185893,7.785059924,7.3295141933
b4054,11.8033282633,11.84952028,11.7726977633
b1992,10.9735481267,10.9633683933,10.9618948
b3132,6.7649993287,8.5373629983,7.3206470103
b0403,10.0864052217,10.2575291133,10.1281111697
b0963,11.2756675567,10.702535137,10.8616796233
b3560,11.6545964633,11.56627855,11.3472382833
b4240,8.4146871993,9.3764321553,9.5241095843
b1651,11.6559965733,11.0716474433,11.1277220033
b1226,7.2461268423,8.485165879,7.8208606417
b2964,8.297743176,8.2401453717,8.1539648943
b0063,7.0780539683,9.2621187393,8.2739984557
b0114,12.92625135,12.9718603233,13.77728747
b3607,11.16208102,10.9856439733,10.8607291233
b0904,9.6986554207,9.390270358,9.42769172
b2053,6.5448560093,7.6564985763,7.6748003833
b0655,11.78034406,11.57978868,11.4637193133
b1244,9.8605603893,9.5066980443,9.4213783347
b2518,12.04912265,11.9328510867,11.2145820053
b0151,8.8842134143,9.6491481603,9.2423796607
b0751,9.364537279,9.2455223777,9.1931342437
b2702,2.8138465477,2.68582755,3.1348564387
b0026,11.2041721867,11.3062688733,11.1376448133
b3739,11.7724513533,11.49954154,11.6888514033
b2287,11.5191833533,11.693794,11.34278981
b1192,9.3041971003,9.301695236,9.3476834603
b1768,10.9319173533,10.6481525567,10.84976178
b4123,8.3914993857,9.808081829,9.375159208
b3617,6.069492645,5.7741891823,5.9167299503
b0200,12.3918694667,12.04835527,11.9407788433
b1033,10.1715958353,10.1122617067,9.891366036
b0166,11.2061386067,10.7929599633,10.8435950767
b2838,11.03715618,11.05143415,10.59053652
b4311,7.753361306,9.5809665397,8.2766361533
b2254,11.9797332033,12.5300095,12.1257703167
b3572,12.2945049633,12.3180601567,12.3665968733
b3370,7.8784489663,10.2817577287,8.8628906863
b0221,9.564946203,9.6231152193,9.4944968943
b2131,10.42002237,9.5164397473,10.038649215
b2148,9.2894011433,9.7849688237,9.175289657
b0339,7.1299236923,9.1308070467,8.425757468
b3126,7.7148604373,8.78219356,8.5404188247
b1812,10.20874139,10.18848362,10.14947183
b3187,12.0276971433,11.8126791433,11.8910464433
b4087,6.976773066,9.0143834293,7.8602732373
b1713,11.9792197433,11.9360014967,11.7428554567
b0754,12.86537062,12.7653892933,12.3760051467
b3428,10.18397098,10.0680532333,10.1082726843
b0677,10.4662368133,10.3653403933,10.2630806767
b0759,10.8566284993,10.348729658,9.7870770923
b2582,10.8072094167,10.6816446433,10.84181955
b1107,9.9348245383,10.1278987,10.13012027
b4208,11.3433515467,11.4542450633,11.36450823
b2240,2.3594809757,2.2259378967,2.30021512
b2987,5.879569638,7.0531102267,6.6135975017
b0574,6.6275419957,7.9388796733,6.9257878463
b2813,2.3594809757,2.2259378967,2.30021512
b0854,9.9047805487,9.244226119,9.128751717
b0142,10.4524751333,10.65499015,10.63291516
b2801,6.6808425697,8.800966464,8.521289243
b0720,10.85980048,11.4642409967,10.42419686
b2907,10.0442913043,10.061794905,10.1242277107
b0678,11.2059826133,10.5051580667,10.412938138
b3367,8.3072033737,9.1435109733,8.7572925257
b1469,9.5844096563,9.999722088,9.7728667823
b1207,11.9129044167,12.1554372733,11.8380206767
b0074,12.6041236967,12.4517257433,12.35546476
b0181,8.7999489837,8.7106232653,8.7419563493
b2206,9.259742461,9.88990481,9.7161475507
b2130,7.822053583,7.5306761903,7.8942960387
b2260,6.6416799127,7.844371293,6.9958344917
b4013,11.70302633,11.5026775133,11.27525161
b3845,9.167698388,9.6585816837,9.4615577137
b4034,11.81147413,11.8301044233,11.3949837467
b0173,10.63079821,10.4697905267,10.4392249967
b2312,12.1709220567,12.3017716967,12.52214683
b4169,9.945464751,10.19521011,10.1441752487
b2476,12.54588379,12.7408410933,12.76511341
b3384,12.3805506367,12.00181046,11.93647847
b3565,8.8980417463,9.2250784067,9.152239123
b4070,8.817790574,9.675625001,9.6146351687
b1590,7.250004051,7.7040368093,7.7364351057
b3634,7.9973019923,8.242490552,8.22187527
b2719,7.5685969853,8.4128500973,8.5250958357
b2425,13.5597487167,13.4614600533,13.20974896
b1092,12.7626274967,12.61995607,12.5488131367
b2871,7.681912395,9.797970443,8.5687120263
b3653,10.345849893,11.02458905,10.8229055047
b2690,7.4457508063,7.376533533,7.4075594017
b4014,12.56957294,12.81260343,11.9523591467
b2789,5.1625942063,8.0196424597,6.6663611663
b2675,6.2404484857,6.8427218503,6.490116773
b3571,2.3594809757,2.2259378967,2.30021512
b4374,7.7280267127,7.6357079797,7.7079622407
b3919,13.2445242667,12.71020578,13.1982263067
b0116,13.3399356733,13.7685330067,13.9009331933
b0516,3.1071543727,3.3430869263,3.7302140213
b4233,10.6347597833,10.48254933,10.6458376867
b0049,11.3661187967,11.3508100633,11.6926440467
b2721,8.733847389,10.419090339,9.951319525
b3061,7.266179187,9.544297836,8.2298455577
b0632,11.2111064433,11.18453057,10.9844674733
b0732,7.6605217447,8.1517300017,8.3006019893
b3790,10.3252546,10.3656351033,10.1983693363
b0910,10.6643474433,10.1965500873,9.9421078977
b2028,10.2804580833,10.1925411787,9.9036011793
b1876,12.0831765833,11.9761238133,11.8601548333
b0073,11.2882252563,10.8813325467,10.3549762467
b2153,13.4606977767,13.40684633,13.1829143133
b3893,6.0375088867,6.5088754053,6.3963779683
b4094,7.092282339,8.3645443613,8.196716469
b1519,8.6650299527,8.221494355,8.6862284307
b3028,10.4694153,10.15817418,10.4477943533
b0469,11.1017424,10.695928,10.59004897
b2414,14.4584481467,14.5223518067,14.53603505
b1483,7.0584058097,7.973047089,7.8748357067
b3962,10.73689907,10.8314660933,10.8240383333
b0365,8.4209948817,10.0911479627,8.8896675813
b2465,10.743547338,9.1708552823,10.6498738533
b3770,10.68526333,10.493954236,10.69388838
b2552,6.686537381,7.8573670143,7.9197011723
b0474,13.3944291,13.1722607167,12.73784413
b0351,5.0483625753,6.523888661,6.0127968553
b0150,9.3016924487,9.659520341,9.444121758
b0996,5.317708264,7.4692310857,6.971627817
