,REF,WT_0.1h-1,WT_0.4h-1,WT_0.5h-1,WT_0.7h-1,galM,glk,pgm,pgi,pfkA,pfkB,fbp,fbaB,gapC,gpmA,gpmB,pykA,pykF,ppsA,zwf,pgl,gnd,rpe,rpiA,rpiB,tktA,tktB,talA,talB
R_GLCptspp,2.93,1.34,5.05,6.63,13.34,3.04,3.14,3.06,2.73,2.72,2.84,2.7,2.76,2.99,2.7,3.33,2.82,2.8,3.0,3.18,3.36,2.92,3.63,3.18,4.15,4.49,2.97,2.8,2.94
R_PGI,2.2854,0.8308,3.1815,5.5029,7.4704,1.9456,2.7318,2.3868,0.0,2.2848,1.4768,2.295,2.0148,1.8837,2.241,2.9304,2.0868,1.316,2.04,3.1482,2.6208,2.8908,3.3396,2.1306,2.1165,3.5022,2.5542,2.38,2.5284
R_PFK,2.49929,1.072,3.9895,5.7681,10.672,2.4624,2.7946,2.6316,0.9282,2.3664,2.1868,2.349,2.2908,2.392,2.322,2.997,2.3688,2.1,2.46,2.9574,2.8896,2.7156,3.3396,2.1942,3.2785,3.5471,2.6136,2.436,2.5872
R_FBA,2.49929,1.072,3.9895,5.7681,10.672,2.4624,2.7946,2.6316,0.9282,2.3664,2.1868,2.349,2.2908,2.392,2.322,2.997,2.3688,2.1,2.46,2.9574,2.8896,2.7156,3.3396,2.1942,3.2785,3.5471,2.6136,2.436,2.5872
R_TPI,2.49929,1.072,3.9895,5.7681,10.672,2.4624,2.7946,2.6316,0.9282,2.3664,2.1868,2.349,2.2908,2.392,2.322,2.997,2.3688,2.1,2.46,2.9574,2.8896,2.7156,3.3396,2.1942,3.2785,3.5471,2.6136,2.436,2.5872
R_PGK,-5.0396,-2.2378,-8.3325,-11.4699,-22.678,-5.1072,-5.5578,-5.2938,-3.276,-4.7056,-4.6292,-4.671,-4.6644,-5.0232,-4.644,-5.9274,-4.794,-4.508,-5.1,-5.7558,-5.8128,-5.3144,-6.5703,-4.9926,-7.0135,-7.6779,-5.1975,-4.872,-5.145
R_GAPD,5.0396,2.2378,8.3325,11.4699,22.678,5.1072,5.5578,5.2938,3.276,4.7056,4.6292,4.671,4.6644,5.0232,4.644,5.9274,4.794,4.508,5.1,5.7558,5.8128,5.3144,6.5703,4.9926,7.0135,7.6779,5.1975,4.872,5.145
R_ENO,4.73781,2.1038,7.7265,10.7406,21.6108,4.8336,5.2438,5.0184,2.9757,4.4064,4.3452,4.374,4.3884,4.7242,4.347,5.6277,4.512,4.2,4.8,5.4378,5.4432,5.0516,6.2799,4.7064,6.723,7.3636,4.9005,4.564,4.851
R_PGM,-4.73781,-2.1038,-7.7265,-10.7406,-21.6108,-4.8336,-5.2438,-5.0184,-2.9757,-4.4064,-4.3452,-4.374,-4.3884,-4.7242,-4.347,-5.6277,-4.512,-4.2,-4.8,-5.4378,-5.4432,-5.0516,-6.2799,-4.7064,-6.723,-7.3636,-4.9005,-4.564,-4.851
R_PYK,1.38589,0.7102,1.2625,2.2542,5.7362,1.672,1.6014,1.53,0.1365,1.1696,1.3916,1.539,1.242,1.6146,1.107,1.8315,1.4382,1.288,1.05,2.1624,1.7136,1.9564,2.541,1.431,2.158,2.1552,1.188,1.092,1.2054
R_PDH,3.79142,1.8224,5.1005,7.4256,16.9418,4.2864,4.1448,3.978,3.3306,3.264,3.692,3.834,3.3948,4.3056,3.186,4.5621,3.6378,3.696,3.42,4.9608,4.4016,4.3508,5.5539,4.611,5.727,6.6003,3.564,3.276,3.5574
R_G6PDH2r,0.60065,0.4824,1.818,0.9945,5.6028,1.064,0.3768,0.6426,2.6754,0.3808,1.3348,0.378,0.69,1.0764,0.432,0.3663,0.6768,1.456,0.93,0.0,0.672,0.0,0.2541,0.9858,1.992,0.9429,0.3861,0.364,0.3822
R_PGL,0.60065,0.4824,1.818,0.9945,5.6028,1.064,0.3768,0.6426,1.6653,0.3808,1.3348,0.378,0.69,1.0764,0.432,0.3663,0.6768,1.456,0.93,0.0,0.672,0.0,0.2541,0.3816,1.992,0.3592,0.3861,0.364,0.3822
R_GND,0.60065,0.4824,1.818,0.9945,5.6028,1.064,0.3768,0.6426,1.6653,0.3808,1.3348,0.378,0.69,1.0764,0.432,0.3663,0.6768,1.456,0.93,0.0,0.672,0.0,0.2541,0.3816,1.992,0.3592,0.3861,0.364,0.3822
R_RPE,0.23733,0.2546,0.909,0.2652,3.2016,0.5472,0.0942,0.2448,0.9555,0.0816,0.71,0.081,0.3036,0.5681,0.135,0.0999,0.282,0.812,0.45,-0.159,0.2688,-0.146,0.0,0.0954,1.162,0.0898,0.0891,0.084,0.0882
R_RPI,-0.36332,-0.2412,-0.909,-0.7293,-2.4012,-0.5168,-0.2826,-0.3672,-0.7098,-0.2992,-0.5964,-0.297,-0.3864,-0.5083,-0.297,-0.2997,-0.3948,-0.644,-0.48,-0.159,-0.4032,-0.146,-0.2541,-0.2862,-0.83,-0.2694,-0.297,-0.28,-0.294
R_TKT1,0.16408,0.1474,0.5555,0.2652,1.7342,0.304,0.0942,0.1836,0.5187,0.0816,0.3976,0.081,0.1932,0.3289,0.108,0.0999,0.1974,0.448,0.27,-0.0318,0.2016,-0.0292,0.0363,0.0954,0.6225,0.0898,0.0891,0.084,0.0882
R_TALA,0.16408,0.1474,0.5555,0.2652,1.7342,0.304,0.0942,0.1836,0.5187,0.0816,0.3976,0.081,0.1932,0.3289,0.108,0.0999,0.1974,0.448,0.27,-0.0318,0.2016,-0.0292,0.0363,0.0954,0.6225,0.0898,0.0891,0.084,0.0882
R_TKT2,0.07325,0.1072,0.3535,0.0,1.4674,0.2128,0.0,0.0918,0.4368,0.0,0.3124,0.0,0.1104,0.2392,0.027,0.0,0.1128,0.364,0.18,-0.1272,0.1008,-0.1168,-0.0363,0.0,0.5395,0.0,0.0,0.0,0.0
R_CS,2.51687,1.0988,3.535,4.7736,11.8726,2.6448,3.0772,2.8458,1.8291,2.2304,2.1584,2.214,2.208,2.5415,2.16,3.4632,2.3406,2.044,2.61,3.2754,2.9568,3.1536,4.0293,3.1482,4.565,5.7921,2.7324,2.408,2.6754
R_ACONTb,2.51687,1.0988,3.535,4.7736,11.8726,2.6448,3.0772,2.8458,1.8291,2.2304,2.1584,2.214,2.208,2.5415,2.16,3.4632,2.3406,2.044,2.61,3.2754,2.9568,3.1536,4.0293,3.1482,4.565,5.7921,2.7324,2.408,2.6754
R_ACONTa,2.51687,1.0988,3.535,4.7736,11.8726,2.6448,3.0772,2.8458,1.8291,2.2304,2.1584,2.214,2.208,2.5415,2.16,3.4632,2.3406,2.044,2.61,3.2754,2.9568,3.1536,4.0293,3.1482,4.565,5.7921,2.7324,2.408,2.6754
R_ICDHyr,2.07737,0.7504,3.535,4.7736,11.8726,1.8544,2.8574,2.5092,1.1193,1.9856,1.4484,1.404,1.8492,1.6146,1.971,3.1968,1.833,1.204,2.61,2.4168,2.4528,2.7156,3.4122,2.5122,4.1915,5.7921,2.7324,2.324,2.6166
R_SUCOAS,-1.83125,-0.6432,-3.03,-4.1769,-11.0722,-1.6112,-2.6062,-2.2644,-0.9009,-1.7408,-1.2212,-1.161,-1.6008,-1.3754,-1.728,-2.9637,-1.6074,-0.952,-2.37,-2.1624,-2.184,-2.482,-3.1581,-2.2896,-3.9425,-5.5227,-2.4948,-2.1,-2.3814
R_AKGDH,1.83125,0.6432,3.03,4.1769,11.0722,1.6112,2.6062,2.2644,0.9009,1.7408,1.2212,1.161,1.6008,1.3754,1.728,2.9637,1.6074,0.952,2.37,2.1624,2.184,2.482,3.1581,2.2896,3.9425,5.5227,2.4948,2.1,2.3814
R_SUCDi,2.27075,0.9916,3.03,4.1769,11.0722,2.4016,2.8574,2.601,1.5834,1.9856,1.9312,1.971,1.9596,2.3023,1.944,3.2301,2.0868,1.792,2.37,3.021,2.688,2.9492,3.8115,2.9256,4.316,5.5227,2.4948,2.156,2.4402
R_FUM,2.27075,0.9916,3.03,4.1769,11.0722,2.4016,2.8574,2.601,1.5834,1.9856,1.9312,1.971,1.9596,2.3023,1.944,3.2301,2.0868,1.792,2.37,3.021,2.688,2.9492,3.8115,2.9256,4.316,5.5227,2.4948,2.156,2.4402
R_MDH,2.61063,1.2864,3.03,4.1769,11.0722,3.04,3.0772,2.9376,2.2113,2.2032,2.556,2.565,2.346,2.9302,2.133,3.4965,2.5944,2.436,2.37,3.657,3.1584,3.4164,4.4286,3.5298,4.648,5.5227,2.4948,2.212,2.499
R_PPC,0.31058,0.0,1.2625,1.5912,2.2678,0.0,0.4082,0.306,0.0,0.408,0.0,0.027,0.276,0.0,0.432,0.3663,0.141,0.0,0.63,0.0,0.2352,0.0876,0.0,0.0,0.2905,0.6286,0.6237,0.56,0.588
R_ME2,0.09962,0.0536,0.0,0.0,0.0,0.152,0.0,0.0,0.0546,0.0,0.0852,0.216,0.0,0.299,0.0,0.0,0.0,0.196,0.0,0.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ICL,0.4395,0.3484,0.0,0.0,0.0,0.7904,0.2198,0.3366,0.6825,0.2176,0.71,0.81,0.3588,0.9269,0.189,0.2664,0.5076,0.84,0.0,0.8586,0.504,0.4672,0.6171,0.636,0.332,0.0,0.0,0.056,0.0588
R_MALS,0.4395,0.3484,0.0,0.0,0.0,0.7904,0.2198,0.3366,0.6825,0.2176,0.71,0.81,0.3588,0.9269,0.189,0.2664,0.5076,0.84,0.0,0.8586,0.504,0.4672,0.6171,0.636,0.332,0.0,0.0,0.056,0.0588
R_ACKr,-0.0,-0.0,-0.0,-0.4641,-1.8676,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
R_PTAr,0.0,0.0,0.0,0.4641,1.8676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LDH_D,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
R_ACALD,-0.00293,-0.0,-0.0,-0.1326,-0.1334,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0726,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
R_ALCD2x,-0.00293,-0.0,-0.0,-0.1326,-0.1334,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0726,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
R_EX_glc_e_,-2.93,-1.34,-5.05,-6.63,-13.34,-3.04,-3.14,-3.06,-2.73,-2.72,-2.84,-2.7,-2.76,-2.99,-2.7,-3.33,-2.82,-2.8,-3.0,-3.18,-3.36,-2.92,-3.63,-3.18,-4.15,-4.49,-2.97,-2.8,-2.94
R_EX_o2_e_,-5.79,-2.2,-9.57,-13.05,-14.87,-15.53,-5.44,-5.79,-4.45,-9.56,-5.83,-6.0,-8.08,-6.79,-6.71,-5.05,-7.17,-6.06,-9.95,-8.76,-11.87,-6.01,-8.04,-3.02,-15.52,-9.0,-12.21,-3.4,-10.99
R_EX_co2_e_,4.11,0.31,7.88,8.95,10.83,5.76,6.46,6.12,5.04,2.94,3.84,4.1,2.4,6.14,4.81,5.05,5.03,4.85,4.11,5.16,7.09,4.11,6.32,6.21,6.99,7.57,5.95,5.91,6.81
R_EX_etoh_e_,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.01,0.0,0.0,0.0,0.0
R_EX_ac_e_,0.0,0.0,0.01,0.49,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_lac_D_e_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_succ_e_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
R_EX_pyr_e_,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_for_e_,0.0,0.0,0.0,0.13,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
R_Ec_biomass_iAF1260_core_59p81M,0.2,0.1,0.4,0.5,0.7,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
